day,va,1935,1939
SImon,sistrydtop,1850,2020
day,va,1940,1944
SImon,sistryubot,1850,2020
SImon,sitempbot,1850,2020
SImon,sitemptop,1850,2020
SImon,sithick,1850,2020
SImon,siu,1850,2020
SImon,siv,1850,2020
day,va,1945,1949
SImon,sivol,1850,2020
SImon,sivoln,1850,2020
SImon,sivols,1850,2020
SImon,sndmassdyn,1850,2020
day,va,1950,1954
SImon,sndmassmelt,1850,2020
day,va,1955,1959
SImon,sndmasssi,1850,2020
SImon,sndmasssnf,1850,2020
SImon,snmassacrossline,1850,2020
day,va,1960,1964
day,va,1965,1969
day,va,1970,1974
day,va,1975,1979
day,va,1980,1984
day,va,1985,1989
day,va,1990,1994
day,va,1995,1999
day,va,2000,2004
day,va,2005,2009
day,va,2010,2014
day,va,2015,2019
day,va,2020,2020
day,wap,1850,1854
day,wap,1855,1859
day,wap,1860,1864
day,wap,1865,1869
day,wap,1870,1874
day,wap,1875,1879
day,wap,1880,1884
day,wap,1885,1889
day,wap,1890,1894
day,wap,1895,1899
day,wap,1900,1904
day,wap,1905,1909
day,wap,1910,1914
day,wap,1915,1919
day,wap,1920,1924
day,wap,1925,1929
day,wap,1930,1934
day,wap,1935,1939
day,wap,1940,1944
day,wap,1945,1949
day,wap,1950,1954
day,wap,1955,1959
day,wap,1960,1964
day,wap,1965,1969
day,wap,1970,1974
day,wap,1975,1979
day,wap,1980,1984
day,wap,1985,1989
day,wap,1990,1994
day,wap,1995,1999
day,wap,2000,2004
day,wap,2005,2009
day,wap,2010,2014
day,wap,2015,2019
day,wap,2020,2020
day,zg,1850,1854
day,zg,1855,1859
day,zg,1860,1864
day,zg,1865,1869
day,zg,1870,1874
day,zg,1875,1879
day,zg,1880,1884
day,zg,1885,1889
day,zg,1890,1894
day,zg,1895,1899
day,zg,1900,1904
day,zg,1905,1909
day,zg,1910,1914
day,zg,1915,1919
day,zg,1920,1924
day,zg,1925,1929
day,zg,1930,1934
day,zg,1935,1939
day,zg,1940,1944
day,zg,1945,1949
day,zg,1950,1954
day,zg,1955,1959
day,zg,1960,1964
day,zg,1965,1969
day,zg,1970,1974
day,zg,1975,1979
day,zg,1980,1984
day,zg,1985,1989
day,zg,1990,1994
day,zg,1995,1999
day,zg,2000,2004
day,zg,2005,2009
day,zg,2010,2014
day,zg,2015,2019
day,zg,2020,2020
