Omon,dissic,1980,1989
day,ua,2000,2004
Omon,dissic,1990,1999
3hr,rldscs,2010,2014
6hrLev,hus,1976,1976
day,ua,2005,2009
Omon,dissic,2000,2009
Omon,dissic,2010,2014
3hr,rlus,1950,1959
Omon,dissicnatos,1850,2014
day,ua,2010,2014
Omon,dissicos,1850,2014
day,uas,1950,1999
6hrLev,hus,1977,1977
Omon,eparag100,1850,2014
day,uas,2000,2014
3hr,rlus,1960,1969
Omon,epc100,1850,2014
day,va,1950,1954
Omon,evs,1850,2014
Omon,fgco2,1850,2014
day,va,1955,1959
Omon,fgco2nat,1850,2014
Omon,fgo2,1850,2014
3hr,rlus,1970,1979
Omon,friver,1850,2014
day,va,1960,1964
Omon,fsitherm,1850,2014
Omon,hfbasinpmadv,1850,2014
day,va,1965,1969
Omon,hfds,1850,2014
3hr,rlus,1980,1989
Omon,hfevapds,1850,2014
day,va,1970,1974
Omon,hflso,1850,2014
Omon,hfrainds,1850,2014
Omon,hfsifrazil2d,1850,2014
Omon,hfsso,1850,2014
Omon,htovgyre,1850,2014
6hrLev,hus,1978,1978
3hr,rlus,1990,1999
Omon,htovovrt,1850,2014
day,va,1975,1979
Omon,intpp,1850,2014
Omon,masscello,1850,1859
day,va,1980,1984
Omon,masscello,1860,1869
day,va,1985,1989
Omon,masscello,1870,1879
3hr,rlus,2000,2009
Omon,masscello,1880,1889
day,va,1990,1994
3hr,rlus,2010,2014
Omon,masscello,1890,1899
6hrLev,hus,1979,1979
Omon,masscello,1900,1909
day,va,1995,1999
Omon,masscello,1910,1919
day,va,2000,2004
3hr,rsds,1950,1959
Omon,masscello,1920,1929
6hrLev,hus,1980,1980
3hr,rsds,1960,1969
day,va,2005,2009
Omon,masscello,1930,1939
Omon,masscello,1940,1949
day,va,2010,2014
3hr,rsds,1970,1979
Omon,masscello,1950,1959
Omon,masscello,1960,1969
3hr,rsds,1980,1989
day,vas,1950,1999
Omon,masscello,1970,1979
6hrLev,hus,1981,1981
Omon,masscello,1980,1989
3hr,rsds,1990,1999
day,vas,2000,2014
Omon,masscello,1990,1999
Omon,masscello,2000,2009
3hr,rsds,2000,2009
Omon,masscello,2010,2014
Omon,masso,1850,2014
Omon,mfo,1850,2014
day,wap,1950,1954
3hr,rsds,2010,2014
Omon,mlotst,1850,2014
Omon,msftbarot,1850,2014
Omon,msftmrho,1850,2014
Omon,msftmz,1850,1859
Omon,msftmz,1860,1869
Omon,msftmz,1870,1879
3hr,rsdscs,1950,1959
day,wap,1955,1959
Omon,msftmz,1880,1889
Omon,msftmz,1890,1899
Omon,msftmz,1900,1909
Omon,msftmz,1910,1919
Omon,msftmz,1920,1929
Omon,msftmz,1930,1939
Omon,msftmz,1940,1949
Omon,msftmz,1950,1959
Omon,msftmz,1960,1969
3hr,rsdscs,1960,1969
Omon,msftmz,1970,1979
Omon,msftmz,1980,1989
Omon,msftmz,1990,1999
Omon,msftmz,2000,2009
day,wap,1960,1964
Omon,msftmz,2010,2014
Omon,msftyrho,1850,2014
Omon,msftyz,1850,1859
Omon,msftyz,1860,1869
Omon,msftyz,1870,1879
Omon,msftyz,1880,1889
Omon,msftyz,1890,1899
3hr,rsdscs,1970,1979
Omon,msftyz,1900,1909
Omon,msftyz,1910,1919
6hrLev,hus,1982,1982
Omon,msftyz,1920,1929
Omon,msftyz,1930,1939
Omon,msftyz,1940,1949
day,wap,1965,1969
Omon,msftyz,1950,1959
Omon,msftyz,1960,1969
Omon,msftyz,1970,1979
Omon,msftyz,1980,1989
Omon,msftyz,1990,1999
Omon,msftyz,2000,2009
Omon,msftyz,2010,2014
3hr,rsdscs,1980,1989
day,wap,1970,1974
Omon,no3,1850,1859
3hr,rsdscs,1990,1999
Omon,no3,1860,1869
day,wap,1975,1979
Omon,no3,1870,1879
day,wap,1980,1984
6hrLev,hus,1983,1983
3hr,rsdscs,2000,2009
Omon,no3,1880,1889
day,wap,1985,1989
3hr,rsdscs,2010,2014
3hr,rsus,1950,1959
Omon,no3,1890,1899
3hr,rsus,1960,1969
day,wap,1990,1994
Omon,no3,1900,1909
3hr,rsus,1970,1979
day,wap,1995,1999
Omon,no3,1910,1919
6hrLev,hus,1984,1984
3hr,rsus,1980,1989
day,wap,2000,2004
3hr,rsus,1990,1999
Omon,no3,1920,1929
day,wap,2005,2009
Omon,no3,1930,1939
3hr,rsus,2000,2009
Omon,no3,1940,1949
day,wap,2010,2014
3hr,rsus,2010,2014
Omon,no3,1950,1959
3hr,rsuscs,1950,1959
Omon,no3,1960,1969
3hr,rsuscs,1960,1969
Omon,no3,1970,1979
6hrLev,hus,1985,1985
3hr,rsuscs,1970,1979
Omon,no3,1980,1989
3hr,rsuscs,1980,1989
Omon,no3,1990,1999
3hr,rsuscs,1990,1999
Omon,no3,2000,2009
Omon,no3,2010,2014
3hr,rsuscs,2000,2009
Omon,no3os,1850,2014
3hr,rsuscs,2010,2014
Omon,o2,1850,1859
6hrLev,hus,1986,1986
Omon,o2,1860,1869
3hr,tas,1950,1959
Omon,o2,1870,1879
3hr,tas,1960,1969
Omon,o2,1880,1889
3hr,tas,1970,1979
Omon,o2,1890,1899
6hrLev,hus,1987,1987
Omon,o2,1900,1909
3hr,tas,1980,1989
Omon,o2,1910,1919
Omon,o2,1920,1929
3hr,tas,1990,1999
Omon,o2,1930,1939
3hr,tas,2000,2009
Omon,o2,1940,1949
6hrLev,hus,1988,1988
3hr,tas,2010,2014
Omon,o2,1950,1959
Omon,o2,1960,1969
Omon,o2,1970,1979
3hr,uas,1950,1959
6hrLev,hus,1989,1989
Omon,o2,1980,1989
3hr,uas,1960,1969
Omon,o2,1990,1999
3hr,uas,1970,1979
Omon,o2,2000,2009
Omon,o2,2010,2014
Omon,o2os,1850,2014
Omon,obvfsq,1850,1859
6hrLev,hus,1990,1990
3hr,uas,1980,1989
Omon,obvfsq,1860,1869
Omon,obvfsq,1870,1879
3hr,uas,1990,1999
Omon,obvfsq,1880,1889
Omon,obvfsq,1890,1899
6hrLev,hus,1991,1991
Omon,obvfsq,1900,1909
3hr,uas,2000,2009
3hr,uas,2010,2014
Omon,obvfsq,1910,1919
6hrLev,hus,1992,1992
Omon,obvfsq,1920,1929
Omon,obvfsq,1930,1939
Omon,obvfsq,1940,1949
3hr,vas,1950,1959
Omon,obvfsq,1950,1959
6hrLev,hus,1993,1993
Omon,obvfsq,1960,1969
3hr,vas,1960,1969
Omon,obvfsq,1970,1979
3hr,vas,1970,1979
Omon,obvfsq,1980,1989
3hr,vas,1980,1989
6hrLev,hus,1994,1994
Omon,obvfsq,1990,1999
Omon,obvfsq,2000,2009
3hr,vas,1990,1999
Omon,obvfsq,2010,2014
Omon,pbo,1850,2014
Omon,phycos,1850,2014
3hr,vas,2000,2009
6hrLev,hus,1995,1995
Omon,phynos,1850,2014
3hr,vas,2010,2014
Omon,po4,1850,1859
Omon,po4,1860,1869
Omon,po4,1870,1879
6hrLev,hus,1996,1996
Omon,po4,1880,1889
Omon,po4,1890,1899
Omon,po4,1900,1909
Omon,po4,1910,1919
6hrLev,hus,1997,1997
Omon,po4,1920,1929
Omon,po4,1930,1939
Omon,po4,1940,1949
Omon,po4,1950,1959
6hrLev,hus,1998,1998
Omon,po4,1960,1969
Omon,po4,1970,1979
Omon,po4,1980,1989
6hrLev,hus,1999,1999
Omon,po4,1990,1999
Omon,po4,2000,2009
Omon,po4,2010,2014
Omon,po4os,1850,2014
Omon,prra,1850,2014
6hrLev,hus,2000,2000
Omon,prsn,1850,2014
Omon,pso,1850,2014
Omon,rlntds,1850,2014
Omon,rsntds,1850,2014
Omon,sfriver,1850,2014
Omon,sltovgyre,1850,2014
Omon,sltovovrt,1850,2014
Omon,so,1850,1859
6hrLev,hus,2001,2001
Omon,so,1860,1869
Omon,so,1870,1879
Omon,so,1880,1889
Omon,so,1890,1899
Omon,so,1900,1909
6hrLev,hus,2002,2002
Omon,so,1910,1919
Omon,so,1920,1929
Omon,so,1930,1939
Omon,so,1940,1949
6hrLev,hus,2003,2003
Omon,so,1950,1959
Omon,so,1960,1969
Omon,so,1970,1979
Omon,so,1980,1989
Omon,so,1990,1999
Omon,so,2000,2009
6hrLev,hus,2004,2004
Omon,so,2010,2014
Omon,sob,1850,2014
Omon,soga,1850,2014
Omon,sos,1850,2014
Omon,sosga,1850,2014
Omon,spco2,1850,2014
Omon,spco2nat,1850,2014
6hrLev,hus,2005,2005
Omon,talk,1850,1859
Omon,talk,1860,1869
6hrLev,hus,2006,2006
Omon,talk,1870,1879
Omon,talk,1880,1889
Omon,talk,1890,1899
Omon,talk,1900,1909
Omon,talk,1910,1919
6hrLev,hus,2007,2007
Omon,talk,1920,1929
Omon,talk,1930,1939
Omon,talk,1940,1949
Omon,talk,1950,1959
6hrLev,hus,2008,2008
Omon,talk,1960,1969
Omon,talk,1970,1979
Omon,talk,1980,1989
Omon,talk,1990,1999
Omon,talk,2000,2009
6hrLev,hus,2009,2009
Omon,talk,2010,2014
Omon,talkos,1850,2014
Omon,tauuo,1850,2014
Omon,tauvo,1850,2014
6hrLev,hus,2010,2010
Omon,thetao,1850,1859
Omon,thetao,1860,1869
Omon,thetao,1870,1879
6hrLev,hus,2011,2011
Omon,thetao,1880,1889
Omon,thetao,1890,1899
6hrLev,hus,2012,2012
Omon,thetao,1900,1909
Omon,thetao,1910,1919
Omon,thetao,1920,1929
Omon,thetao,1930,1939
Omon,thetao,1940,1949
6hrLev,hus,2013,2013
Omon,thetao,1950,1959
Omon,thetao,1960,1969
Omon,thetao,1970,1979
6hrLev,hus,2014,2014
Omon,thetao,1980,1989
6hrLev,ps,1950,1959
Omon,thetao,1990,1999
6hrLev,ps,1960,1969
Omon,thetao,2000,2009
6hrLev,ps,1970,1979
Omon,thetao,2010,2014
Omon,thetaoga,1850,2014
Omon,tob,1850,2014
6hrLev,ps,1980,1989
Omon,tos,1850,2014
6hrLev,ps,1990,1999
Omon,tosga,1850,2014
6hrLev,ps,2000,2009
Omon,umo,1850,1859
6hrLev,ps,2010,2014
Omon,umo,1860,1869
Omon,umo,1870,1879
Omon,umo,1880,1889
6hrLev,ta,1950,1950
Omon,umo,1890,1899
Omon,umo,1900,1909
Omon,umo,1910,1919
6hrLev,ta,1951,1951
Omon,umo,1920,1929
Omon,umo,1930,1939
Omon,umo,1940,1949
Omon,umo,1950,1959
6hrLev,ta,1952,1952
Omon,umo,1960,1969
Omon,umo,1970,1979
Omon,umo,1980,1989
Omon,umo,1990,1999
6hrLev,ta,1953,1953
Omon,umo,2000,2009
Omon,umo,2010,2014
Omon,uo,1850,1859
6hrLev,ta,1954,1954
Omon,uo,1860,1869
Omon,uo,1870,1879
Omon,uo,1880,1889
6hrLev,ta,1955,1955
Omon,uo,1890,1899
Omon,uo,1900,1909
Omon,uo,1910,1919
6hrLev,ta,1956,1956
Omon,uo,1920,1929
Omon,uo,1930,1939
Omon,uo,1940,1949
Omon,uo,1950,1959
6hrLev,ta,1957,1957
Omon,uo,1960,1969
Omon,uo,1970,1979
6hrLev,ta,1958,1958
Omon,uo,1980,1989
Omon,uo,1990,1999
6hrLev,ta,1959,1959
Omon,uo,2000,2009
Omon,uo,2010,2014
Omon,vmo,1850,1859
6hrLev,ta,1960,1960
Omon,vmo,1860,1869
Omon,vmo,1870,1879
Omon,vmo,1880,1889
6hrLev,ta,1961,1961
Omon,vmo,1890,1899
Omon,vmo,1900,1909
Omon,vmo,1910,1919
6hrLev,ta,1962,1962
Omon,vmo,1920,1929
Omon,vmo,1930,1939
Omon,vmo,1940,1949
Omon,vmo,1950,1959
6hrLev,ta,1963,1963
Omon,vmo,1960,1969
Omon,vmo,1970,1979
Omon,vmo,1980,1989
Omon,vmo,1990,1999
6hrLev,ta,1964,1964
Omon,vmo,2000,2009
Omon,vmo,2010,2014
Omon,vo,1850,1859
6hrLev,ta,1965,1965
Omon,vo,1860,1869
Omon,vo,1870,1879
Omon,vo,1880,1889
Omon,vo,1890,1899
6hrLev,ta,1966,1966
Omon,vo,1900,1909
Omon,vo,1910,1919
6hrLev,ta,1967,1967
Omon,vo,1920,1929
Omon,vo,1930,1939
Omon,vo,1940,1949
6hrLev,ta,1968,1968
Omon,vo,1950,1959
Omon,vo,1960,1969
Omon,vo,1970,1979
6hrLev,ta,1969,1969
Omon,vo,1980,1989
Omon,vo,1990,1999
Omon,vo,2000,2009
Omon,vo,2010,2014
Omon,volcello,1850,1859
6hrLev,ta,1970,1970
Omon,volcello,1860,1869
Omon,volcello,1870,1879
Omon,volcello,1880,1889
Omon,volcello,1890,1899
Omon,volcello,1900,1909
6hrLev,ta,1971,1971
Omon,volcello,1910,1919
Omon,volcello,1920,1929
Omon,volcello,1930,1939
6hrLev,ta,1972,1972
Omon,volcello,1940,1949
Omon,volcello,1950,1959
6hrLev,ta,1973,1973
Omon,volcello,1960,1969
Omon,volcello,1970,1979
Omon,volcello,1980,1989
Omon,volcello,1990,1999
Omon,volcello,2000,2009
6hrLev,ta,1974,1974
Omon,volcello,2010,2014
Omon,volo,1850,2014
Omon,wfo,1850,2014
Omon,wmo,1850,1859
6hrLev,ta,1975,1975
Omon,wmo,1860,1869
Omon,wmo,1870,1879
Omon,wmo,1880,1889
Omon,wmo,1890,1899
6hrLev,ta,1976,1976
Omon,wmo,1900,1909
Omon,wmo,1910,1919
Omon,wmo,1920,1929
6hrLev,ta,1977,1977
Omon,wmo,1930,1939
Omon,wmo,1940,1949
Omon,wmo,1950,1959
6hrLev,ta,1978,1978
Omon,wmo,1960,1969
Omon,wmo,1970,1979
6hrLev,ta,1979,1979
Omon,wmo,1980,1989
Omon,wmo,1990,1999
Omon,wmo,2000,2009
Omon,wmo,2010,2014
6hrLev,ta,1980,1980
Omon,zos,1850,2014
Omon,zostoga,1850,2014
6hrLev,ta,1981,1981
6hrLev,ta,1982,1982
6hrLev,ta,1983,1983
6hrLev,ta,1984,1984
6hrLev,ta,1985,1985
6hrLev,ta,1986,1986
6hrLev,ta,1987,1987
6hrLev,ta,1988,1988
6hrLev,ta,1989,1989
6hrLev,ta,1990,1990
6hrLev,ta,1991,1991
6hrLev,ta,1992,1992
6hrLev,ta,1993,1993
6hrLev,ta,1994,1994
6hrLev,ta,1995,1995
6hrLev,ta,1996,1996
6hrLev,ta,1997,1997
6hrLev,ta,1998,1998
6hrLev,ta,1999,1999
6hrLev,ta,2000,2000
6hrLev,ta,2001,2001
6hrLev,ta,2002,2002
6hrLev,ta,2003,2003
6hrLev,ta,2004,2004
6hrLev,ta,2005,2005
6hrLev,ta,2006,2006
6hrLev,ta,2007,2007
6hrLev,ta,2008,2008
6hrLev,ta,2009,2009
6hrLev,ta,2010,2010
6hrLev,ta,2011,2011
6hrLev,ta,2012,2012
6hrLev,ta,2013,2013
6hrLev,ta,2014,2014
6hrLev,ua,1950,1950
6hrLev,ua,1951,1951
6hrLev,ua,1952,1952
6hrLev,ua,1953,1953
6hrLev,ua,1954,1954
6hrLev,ua,1955,1955
6hrLev,ua,1956,1956
6hrLev,ua,1957,1957
6hrLev,ua,1958,1958
6hrLev,ua,1959,1959
6hrLev,ua,1960,1960
6hrLev,ua,1961,1961
6hrLev,ua,1962,1962
6hrLev,ua,1963,1963
6hrLev,ua,1964,1964
6hrLev,ua,1965,1965
6hrLev,ua,1966,1966
6hrLev,ua,1967,1967
6hrLev,ua,1968,1968
6hrLev,ua,1969,1969
6hrLev,ua,1970,1970
6hrLev,ua,1971,1971
6hrLev,ua,1972,1972
6hrLev,ua,1973,1973
6hrLev,ua,1974,1974
6hrLev,ua,1975,1975
6hrLev,ua,1976,1976
6hrLev,ua,1977,1977
6hrLev,ua,1978,1978
6hrLev,ua,1979,1979
6hrLev,ua,1980,1980
6hrLev,ua,1981,1981
6hrLev,ua,1982,1982
6hrLev,ua,1983,1983
6hrLev,ua,1984,1984
6hrLev,ua,1985,1985
6hrLev,ua,1986,1986
6hrLev,ua,1987,1987
6hrLev,ua,1988,1988
6hrLev,ua,1989,1989
6hrLev,ua,1990,1990
6hrLev,ua,1991,1991
6hrLev,ua,1992,1992
6hrLev,ua,1993,1993
6hrLev,ua,1994,1994
6hrLev,ua,1995,1995
6hrLev,ua,1996,1996
6hrLev,ua,1997,1997
6hrLev,ua,1998,1998
6hrLev,ua,1999,1999
6hrLev,ua,2000,2000
6hrLev,ua,2001,2001
6hrLev,ua,2002,2002
6hrLev,ua,2003,2003
6hrLev,ua,2004,2004
6hrLev,ua,2005,2005
6hrLev,ua,2006,2006
6hrLev,ua,2007,2007
6hrLev,ua,2008,2008
6hrLev,ua,2009,2009
6hrLev,ua,2010,2010
6hrLev,ua,2011,2011
6hrLev,ua,2012,2012
6hrLev,ua,2013,2013
6hrLev,ua,2014,2014
6hrLev,va,1950,1950
6hrLev,va,1951,1951
6hrLev,va,1952,1952
6hrLev,va,1953,1953
6hrLev,va,1954,1954
6hrLev,va,1955,1955
6hrLev,va,1956,1956
6hrLev,va,1957,1957
6hrLev,va,1958,1958
6hrLev,va,1959,1959
6hrLev,va,1960,1960
6hrLev,va,1961,1961
6hrLev,va,1962,1962
6hrLev,va,1963,1963
6hrLev,va,1964,1964
6hrLev,va,1965,1965
6hrLev,va,1966,1966
6hrLev,va,1967,1967
6hrLev,va,1968,1968
6hrLev,va,1969,1969
6hrLev,va,1970,1970
6hrLev,va,1971,1971
6hrLev,va,1972,1972
6hrLev,va,1973,1973
6hrLev,va,1974,1974
6hrLev,va,1975,1975
6hrLev,va,1976,1976
6hrLev,va,1977,1977
6hrLev,va,1978,1978
6hrLev,va,1979,1979
6hrLev,va,1980,1980
6hrLev,va,1981,1981
6hrLev,va,1982,1982
6hrLev,va,1983,1983
6hrLev,va,1984,1984
6hrLev,va,1985,1985
6hrLev,va,1986,1986
6hrLev,va,1987,1987
6hrLev,va,1988,1988
6hrLev,va,1989,1989
6hrLev,va,1990,1990
6hrLev,va,1991,1991
6hrLev,va,1992,1992
6hrLev,va,1993,1993
6hrLev,va,1994,1994
6hrLev,va,1995,1995
6hrLev,va,1996,1996
6hrLev,va,1997,1997
6hrLev,va,1998,1998
6hrLev,va,1999,1999
6hrLev,va,2000,2000
6hrLev,va,2001,2001
6hrLev,va,2002,2002
6hrLev,va,2003,2003
6hrLev,va,2004,2004
6hrLev,va,2005,2005
6hrLev,va,2006,2006
6hrLev,va,2007,2007
6hrLev,va,2008,2008
6hrLev,va,2009,2009
6hrLev,va,2010,2010
6hrLev,va,2011,2011
6hrLev,va,2012,2012
6hrLev,va,2013,2013
6hrLev,va,2014,2014
AERmon,od440aer,1850,2014
AERmon,od550aer,1850,2014
