Omon,o2,1860,1869
day,wap,1955,1959
Omon,o2,1870,1879
day,wap,1960,1964
Omon,o2,1880,1889
day,wap,1965,1969
Omon,o2,1890,1899
day,wap,1970,1974
Omon,o2,1900,1909
day,wap,1975,1979
Omon,o2,1910,1919
Omon,o2,1920,1929
day,wap,1980,1984
day,wap,1985,1989
Omon,o2,1930,1939
day,wap,1990,1994
Omon,o2,1940,1949
day,wap,1995,1999
Omon,o2,1950,1959
day,wap,2000,2004
day,wap,2005,2009
Omon,o2,1960,1969
day,wap,2010,2014
Omon,o2,1970,1979
day,wap,2015,2019
day,wap,2020,2020
Omon,o2,1980,1989
Omon,o2,1990,1999
Omon,o2,2000,2009
Omon,o2,2010,2019
Omon,o2,2020,2020
Omon,pbo,1850,2020
Omon,po4,1850,1859
Omon,po4,1860,1869
Omon,po4,1870,1879
Omon,po4,1880,1889
Omon,po4,1890,1899
Omon,po4,1900,1909
Omon,po4,1910,1919
Omon,po4,1920,1929
Omon,po4,1930,1939
Omon,po4,1940,1949
Omon,po4,1950,1959
Omon,po4,1960,1969
Omon,po4,1970,1979
Omon,po4,1980,1989
Omon,po4,1990,1999
Omon,po4,2000,2009
Omon,po4,2010,2019
Omon,po4,2020,2020
Omon,pso,1850,2020
Omon,sfriver,1850,2020
Omon,so,1850,1859
Omon,so,1860,1869
Omon,so,1870,1879
Omon,so,1880,1889
Omon,so,1890,1899
Omon,so,1900,1909
Omon,so,1910,1919
Omon,so,1920,1929
Omon,so,1930,1939
Omon,so,1940,1949
Omon,so,1950,1959
Omon,so,1960,1969
Omon,so,1970,1979
Omon,so,1980,1989
Omon,so,1990,1999
Omon,so,2000,2009
Omon,so,2010,2019
Omon,so,2020,2020
Omon,sob,1850,2020
Omon,soga,1850,2020
Omon,sos,1850,2020
Omon,spco2,1850,2020
Omon,talk,1850,1859
Omon,talk,1860,1869
Omon,talk,1870,1879
Omon,talk,1880,1889
Omon,talk,1890,1899
Omon,talk,1900,1909
Omon,talk,1910,1919
Omon,talk,1920,1929
Omon,talk,1930,1939
Omon,talk,1940,1949
Omon,talk,1950,1959
Omon,talk,1960,1969
Omon,talk,1970,1979
Omon,talk,1980,1989
Omon,talk,1990,1999
Omon,talk,2000,2009
Omon,talk,2010,2019
Omon,talk,2020,2020
Omon,thetao,1850,1859
Omon,thetao,1860,1869
Omon,thetao,1870,1879
Omon,thetao,1880,1889
Omon,thetao,1890,1899
Omon,thetao,1900,1909
Omon,thetao,1910,1919
Omon,thetao,1920,1929
Omon,thetao,1930,1939
Omon,thetao,1940,1949
Omon,thetao,1950,1959
Omon,thetao,1960,1969
Omon,thetao,1970,1979
Omon,thetao,1980,1989
Omon,thetao,1990,1999
Omon,thetao,2000,2009
Omon,thetao,2010,2019
Omon,thetao,2020,2020
Omon,thetaoga,1850,2020
Omon,thkcello,1850,1859
Omon,thkcello,1860,1869
Omon,thkcello,1870,1879
Omon,thkcello,1880,1889
Omon,thkcello,1890,1899
Omon,thkcello,1900,1909
Omon,thkcello,1910,1919
Omon,thkcello,1920,1929
Omon,thkcello,1930,1939
Omon,thkcello,1940,1949
Omon,thkcello,1950,1959
Omon,thkcello,1960,1969
Omon,thkcello,1970,1979
Omon,thkcello,1980,1989
Omon,thkcello,1990,1999
Omon,thkcello,2000,2009
Omon,thkcello,2010,2019
Omon,thkcello,2020,2020
Omon,tob,1850,2020
Omon,tos,1850,2020
Omon,tosga,1850,2020
Omon,uo,1850,1859
Omon,uo,1860,1869
Omon,uo,1870,1879
Omon,uo,1880,1889
Omon,uo,1890,1899
Omon,uo,1900,1909
Omon,uo,1910,1919
Omon,uo,1920,1929
Omon,uo,1930,1939
Omon,uo,1940,1949
Omon,uo,1950,1959
Omon,uo,1960,1969
Omon,uo,1970,1979
Omon,uo,1980,1989
Omon,uo,1990,1999
Omon,uo,2000,2009
Omon,uo,2010,2019
Omon,uo,2020,2020
Omon,vo,1850,1859
Omon,vo,1860,1869
Omon,vo,1870,1879
Omon,vo,1880,1889
Omon,vo,1890,1899
Omon,vo,1900,1909
Omon,vo,1910,1919
Omon,vo,1920,1929
Omon,vo,1930,1939
Omon,vo,1940,1949
Omon,vo,1950,1959
Omon,vo,1960,1969
Omon,vo,1970,1979
Omon,vo,1980,1989
Omon,vo,1990,1999
Omon,vo,2000,2009
Omon,vo,2010,2019
Omon,vo,2020,2020
Omon,volo,1850,2020
Omon,wfo,1850,2020
Omon,wmo,1850,1859
Omon,wmo,1860,1869
Omon,wmo,1870,1879
Omon,wmo,1880,1889
Omon,wmo,1890,1899
Omon,wmo,1900,1909
Omon,wmo,1910,1919
Omon,wmo,1920,1929
Omon,wmo,1930,1939
Omon,wmo,1940,1949
Omon,wmo,1950,1959
Omon,wmo,1960,1969
Omon,wmo,1970,1979
Omon,wmo,1980,1989
Omon,wmo,1990,1999
Omon,wmo,2000,2009
Omon,wmo,2010,2019
Omon,wmo,2020,2020
Omon,zos,1850,2020
Omon,zostoga,1850,2020
